Name,Type,Dual Type,Gen,,,Totals,,Mon Count,225,
Charmander,Fire,,1,,,,,,,
Charmeleon,Fire,,1,,,Types,,,Gens,
Charizard,Fire,Flying,1,,,,,,,
Vulpix,Fire,,1,,,Normal,40,,1,88
Ninetales,Fire,,1,,,Fire,25,,2,39
Growlithe,Fire,,1,,,Water,27,,3,45
Arcanine,Fire,,1,,,Electric,5,,4,52
Eevee,Normal,,1,,,Ice,8,,5,0
Flareon,Fire,,1,,,Fighting,12,,6,0
Vaporeon,Water,,1,,,Poison,28,,7,0
Jolteon,Electric,,1,,,Ground,24,,8,0
Espeon,Psychic,,2,,,Grass,19,,L,0
Umbreon,Dark,,2,,,Flying,26,,9,0
Leafeon,Grass,,4,,,Psychic,21,,,
Glaceon,Ice,,4,,,Bug,22,,,
Cyndaquil,Fire,,2,,,Rock,18,,,
Quilava,Fire,,2,,,Ghost,7,,,
Typhlosion,Fire,,2,,,Dark,10,,,
Teddiursa,Normal,,2,,,Dragon,14,,,
Ursaring,Normal,,2,,,Steel,11,,,
Torchic,Fire,,3,,,Fairy,7,,,
Combusken,Fire,Fighting,3,,,,,,,
Blaziken,Fire,Fighting,3,,,,,,,
Chimchar,Fire,,4,,,,,,,
Monferno,Fire,Fighting,4,,,,,,,
Infernape,Fire,Fighting,4,,,,,,,
Buneary,Normal,,4,,,,,,,
Lopunny,Normal,,4,,,,,,,
Bulbasaur,Grass,Poison,1,,,,,,,
Ivysaur,Grass,Poison,1,,,,,,,
Venusaur,Grass,Poison,1,,,,,,,
Caterpie,Bug,,1,,,,,,,
Metapod,Bug,,1,,,,,,,
Butterfree,Bug,Flying,1,,,,,,,
Clefairy,Fairy,,1,,,,,,,
Clefable,Fairy,,1,,,,,,,
Cleffa,Fairy,,2,,,,,,,
Igglybuff,Normal,Fairy,2,,,,,,,
Jigglypuff,Normal,Fairy,1,,,,,,,
Wigglytuff,Normal,Fairy,1,,,,,,,
Zubat,Poison,Flying,1,,,,,,,
Golbat,Poison,Flying,1,,,,,,,
Crobat,Poison,Flying,2,,,,,,,
Diglett,Ground,,1,,,,,,,
Dugtrio,Ground,,1,,,,,,,
Poliwag,Water,,1,,,,,,,
