Name,Type 1,Type 2,Gen,Stages,,Totals,,Mon Count,515,,Evo lines Count,272
Bulbasaur,Grass,Poison,1,3,,,,,,,,
Ivysaur,Grass,Poison,1,,,Types,,,Gens,,,
Venusaur,Grass,Poison,1,,,Normal,42,,1,57,,
Fennekin,Fire,,6,3,,Fire,48,,2,54,,
Braixen,Fire,,6,,,Water,50,,3,55,,
Delphox,Fire,Psychic,6,,,Grass,55,,4,60,,
Piplup,Water,,4,3,,Electric,48,,5,79,,
Prinplup,Water,,4,,,Ice,39,,6,53,,
Empoleon,Water,Steel,4,,,Fighting,44,,7,51,,
Mareep,Electric,,2,3,,Poison,36,,8,54,,
Flaaffy,Electric,,2,,,Ground,40,,,,,
Ampharos,Electric,,2,,,Flying,48,,,,,
Litwick,Ghost,Fire,5,3,,Psychic,49,,,,,
Lampent,Ghost,Fire,5,,,Bug,43,,,,,
Chandelure,Ghost,Fire,5,,,Rock,35,,,,,
Shroomish,Grass,,3,2,,Ghost,41,,,,,
Breloom,Grass,Fighting,3,,,Dark,44,,,,,
Honedge,Steel,Ghost,6,3,,Dragon,48,,,,,
Doublade,Steel,Ghost,6,,,Steel,40,,,,,
Aegislash,Steel,Ghost,6,,,Fairy,41,,,,,
Fomantis,Grass,,7,2,,,,,,,,
Lurantis,Grass,,7,,,,,,,,,
Buneary,Normal,,4,1,,,,,,,,
Lopunny,Normal,,4,1,,,,,,,,
Bunnelby,Normal,,6,2,,,,,,,,
Diggersby,Normal,Ground,6,,,,,,,,,
Rookidee,Flying,,8,3,,,,,,,,
Corvisquire,Flying,,8,,,,,,,,,
Corviknight,Flying,Steel,8,,,,,,,,,
Poliwag,Water,,1,3,,,,,,,,
Poliwhirl,Water,,1,,,,,,,,,
Poliwrath,Water,Fighting,1,,,,,,,,,
Politoed,Water,,2,,,,,,,,,
Burmy,Bug,,4,2,,,,,,,,
Wormadam,Bug,Grass,4,,,,,,,,,
Mothim,Bug,Flying,4,,,,,,,,,
Sableye,Dark,Ghost,3,1,,,,,,,,
Lickitung,Normal,,1,2,,,,,,,,
Lickilicky,Normal,,4,,,,,,,,,
Bergmite,Ice,,6,2,,,,,,,,
Avalugg,Ice,,6,,,,,,,,,
Pancham,Fighting,,6,2,,,,,,,,
Pangoro,Fighting,Dark,6,,,,,,,,,
Mawile,Steel,Fairy,3,1,,,,,,,,
Cottonee,Grass,Fairy,5,2,,,,,,,,
Whimsicott,Grass,Fairy,5,,,,,,,,,
Togepi,Fairy,,2,3,,,,,,,,
Togetic,Fairy,Flying,2,,,,,,,,,
Togekiss,Fairy,Flying,4,,,,,,,,,
Oricorio,Fire,Flying,7,1,,,,,,,,
Nosepass,Rock,,3,2,,,,,,,,
Probopass,Rock,Steel,4,,,,,,,,,
Duraludon,Steel,Dragon,8,2,,,,,,,,
Archaludon,Steel,Dragon,9,,,,,,,,,
Croagunk,Poison,Fighting,4,2,,,,,,,,
Toxicroak,Poison,Fighting,4,,,,,,,,,
Skorupi,Poison,Bug,4,2,,,,,,,,
Drapion,Poison,Dark,4,,,,,,,,,
Venipede,Bug,Poison,5,3,,,,,,,,
Whirlipede,Bug,Poison,5,,,,,,,,,
Scolipede,Bug,Poison,5,,,,,,,,,
Stunfisk,Ground,Electric,5,1,,,,,,,,
Swinub,Ice,Ground,2,3,,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,,,
Mamoswine,Ice,Ground,4,,,,,,,,,
Bounsweet,Grass,,7,3,,,,,,,,
Steenee,Grass,,7,,,,,,,,,
Tsareena,Grass,,7,,,,,,,,,
Chingling,Psychic,,4,2,,,,,,,,
Chimecho,Psychic,,3,,,,,,,,,
Espurr,Psychic,,6,2,,,,,,,,
Meowstic,Psychic,,6,,,,,,,,,
Tauros,Normal,,1,1,,,,,,,,
Abra,Psychic,,1,3,,,,,,,,
Kadabra,Psychic,,1,,,,,,,,,
Alakazam,Psychic,,1,,,,,,,,,
Bramblin,Grass,Ghost,9,2,,,,,,,,
Brambleghast,Grass,Ghost,9,,,,,,,,,
Absol,Dark,,3,1,,,,,,,,
Meowth,Normal,,1,2,,,,,,,,
Persian,Normal,,1,,,,,,,,,
Perrserker,Steel,,8,,,,,,,,,
Scatterbug,Bug,,6,2,,,,,,,,
Spewpa,Bug,,6,2,,,,,,,,
Vivillon,Bug,Flying,6,2,,,,,,,,
Sizzlipede,Fire,Bug,8,2,,,,,,,,
Centiskorch,Fire,Bug,8,,,,,,,,,
Turtonator,Fire,Dragon,7,1,,,,,,,,
Pawniard,Dark,Steel,5,3,,,,,,,,
Bisharp,Dark,Steel,5,,,,,,,,,
Kingambit,Dark,Steel,9,,,,,,,,,
Gimmighoul,Ghost,,9,2,,,,,,,,
Gholdengo,Steel,Ghost,9,2,,,,,,,,
Bonsly,Rock,,4,2,,,,,,,,
Sudowoodo,Rock,,2,,,,,,,,,
Tyrogue,Fighting,,2,2,,,,,,,,
Hitmonlee,Fighting,,1,,,,,,,,,
Hitmonchan,Fighting,,1,,,,,,,,,
Hitmontop,Fighting,,2,,,,,,,,,
Nickit,Dark,,8,2,,,,,,,,
Thievul,Dark,,8,,,,,,,,,
Clobbopus,Fighting,,8,2,,,,,,,,
Grapploct,Fighting,,8,,,,,,,,,
Electrike,Electric,,3,2,,,,,,,,
Manectric,Electric,,3,,,,,,,,,
Emolga,Electric,Flying,5,1,,,,,,,,
Basculin,Water,,5,2,,,,,,,,
Basculegion,Water,Ghost,L,,,,,,,,,
Phanpy,Ground,,2,2,,,,,,,,
Donphan,Ground,,2,,,,,,,,,
Mudbray,Ground,,7,2,,,,,,,,
Mudsdale,Ground,,7,,,,,,,,,
Horsea,Water,,1,3,,,,,,,,
Seadra,Water,,1,,,,,,,,,
Kingdra,Water,Dragon,2,,,,,,,,,
Sandshrew,Ground,,1,2,,,,,,,,
Sandslash,Ground,,1,,,,,,,,,
Cetoddle,Ice,,9,2,,,,,,,,
Cetitan,Ice,,9,,,,,,,,,
Bombirdier,Flying,Dark,9,1,,,,,,,,
Ponyta,Fire,,1,2,,,,,,,,
Rapidash,Fire,,1,,,,,,,,,
Sneasel,Dark,Ice,2,2,,,,,,,,
Weavile,Dark,Ice,4,,,,,,,,,
Sneasler,Fighting,Poison,L,,,,,,,,,
Houndour,Dark,Fire,2,2,,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,,,
Sentret,Normal,,2,2,,,,,,,,
Furret,Normal,,2,,,,,,,,,
Tinkatink,Fairy,Steel,9,3,,,,,,,,
Tinkatuff,Fairy,Steel,9,,,,,,,,,
Tinkaton,Fairy,Steel,9,,,,,,,,,
Milcery,Fairy,,8,2,,,,,,,,
Alcremie,Fairy,,8,,,,,,,,,
Castform,Normal,,3,1,,,,,,,,
Rotom,Electric,Ghost,4,1,,,,,,,,
Varoom,Steel,Poison,9,2,,,,,,,,
Revavroom,Steel,Poison,9,,,,,,,,,
Stonjourner,Rock,,8,1,,,,,,,,
Helioptile,Electric,Normal,6,2,,,,,,,,
Heliolisk,Electric,Normal,6,,,,,,,,,
Tangela,Grass,,1,2,,,,,,,,
Tangrowth,Grass,,4,,,,,,,,,
Skiddo,Grass,,6,2,,,,,,,,
Gogoat,Grass,,6,,,,,,,,,
Budew,Grass,Poison,4,3,,,,,,,,
Roselia,Grass,Poison,3,,,,,,,,,
Roserade,Grass,Poison,4,,,,,,,,,
Cubchoo,Ice,,5,2,,,,,,,,
Beartic,Ice,,5,,,,,,,,,
Eiscue,Ice,,8,1,,,,,,,,
Murkrow,Dark,Flying,2,2,,,,,,,,
Honchkrow,Dark,Flying,4,,,,,,,,,
Tropius,Grass,Flying,3,1,,,,,,,,
Minior,Rock,Flying,7,1,,,,,,,,
Bellsprout,Grass,Poison,1,3,,,,,,,,
Weepinbell,Grass,Poison,1,,,,,,,,,
Victreebel,Grass,Poison,1,,,,,,,,,
Numel,Fire,Ground,3,2,,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,,,
Barboach,Water,Ground,3,2,,,,,,,,
Whiscash,Water,Ground,3,,,,,,,,,
Rowlet,Grass,Flying,7,3,,,,,,,,
Dartrix,Grass,Flying,7,,,,,,,,,
Decidueye,Grass,Ghost,7,,,,,,,,,
Cyndaquil,Fire,,2,3,,,,,,,,
Quilava,Fire,,2,,,,,,,,,
Typhlosion,Fire,,2,,,,,,,,,
Quaxly,Water,,9,3,,,,,,,,
Quaxwell,Water,,9,,,,,,,,,
Quaquaval,Water,Fighting,9,,,,,,,,,
Pichu,Electric,,2,3,,,,,,,,
Pikachu,Electric,,1,,,,,,,,,
Raichu,Electric,,1,,,,,,,,,
Chinchou,Water,Electric,2,2,,,,,,,,
Lanturn,Water,Electric,2,,,,,,,,,
Dottler,Bug,Psychic,8,2,,,,,,,,
Orbeetle,Bug,Psychic,8,,,,,,,,,
Lunatone,Rock,Psychic,3,1,,,,,,,,
Solrock,Rock,Psychic,3,1,,,,,,,,
Yamask,Ghost,,5,2,,,,,,,,
Cofagrigus,Ghost,,5,,,,,,,,,
Runerigus,Ground,Ghost,8,2,,,,,,,,
Gligar,Ground,Flying,2,2,,,,,,,,
Gliscor,Ground,Flying,4,,,,,,,,,
Comfey,Fairy,,7,1,,,,,,,,
Klefki,Steel,Fairy,6,1,,,,,,,,
Azurill,Normal,Fairy,3,3,,,,,,,,
Marill,Water,Fairy,2,,,,,,,,,
Azumarill,Water,Fairy,2,,,,,,,,,
Noibat,Flying,Dragon,6,2,,,,,,,,
Noivern,Flying,Dragon,6,,,,,,,,,
Cufant,Steel,,8,2,,,,,,,,
Copperajah,Steel,,8,,,,,,,,,
Bronzor,Steel,Psychic,4,2,,,,,,,,
Bronzong,Steel,Psychic,4,,,,,,,,,
Pineco,Bug,,2,2,,,,,,,,
Forretress,Bug,Steel,2,,,,,,,,,
Shelmet,Bug,,5,2,,,,,,,,
Accelgor,Bug,,5,,,,,,,,,
Karrablast,Bug,,5,2,,,,,,,,
Escavalier,Bug,Steel,5,,,,,,,,,
Durant,Bug,Steel,5,1,,,,,,,,
Drampa,Normal,Dragon,7,1,,,,,,,,
Growlithe,Fire,,1,2,,,,,,,,
Arcanine,Fire,,1,,,,,,,,,
Meditite,Fighting,Psychic,3,2,,,,,,,,
Medicham,Fighting,Psychic,3,,,,,,,,,
Stufful,Normal,Fighting,7,2,,,,,,,,
Bewear,Normal,Fighting,7,,,,,,,,,
Seviper,Poison,,3,1,,,,,,,,
Venonat,Bug,Poison,1,2,,,,,,,,
Venomoth,Bug,Poison,1,,,,,,,,,
Skrelp,Poison,Water,6,2,,,,,,,,
Dragalge,Poison,Dragon,6,,,,,,,,,
Finizen,Water,,9,2,,,,,,,,
Palafin,Water,,9,,,,,,,,,
Voltorb,Electric,,1,2,,,,,,,,
Electrode,Electric,,1,,,,,,,,,
Darumaka,Fire,,5,2,,,,,,,,
Darmanitan,Fire,,5,,,,,,,,,
Snover,Grass,Ice,4,2,,,,,,,,
Abomasnow,Grass,Ice,4,,,,,,,,,
Drifloon,Ghost,Flying,4,2,,,,,,,,
Drifblim,Ghost,Flying,4,,,,,,,,,
Sandygast,Ghost,Ground,7,2,,,,,,,,
Palossand,Ghost,Ground,7,,,,,,,,,
Dhelmise,Ghost,Grass,7,1,,,,,,,,
Natu,Psychic,Flying,2,2,,,,,,,,
Xatu,Psychic,Flying,2,,,,,,,,,
Mantyke,Water,Flying,4,2,,,,,,,,
Mantine,Water,Flying,2,,,,,,,,,
Snubbull,Fairy,,2,2,,,,,,,,
Granbull,Fairy,,2,,,,,,,,,
Pawmi,Electric,,9,3,,,,,,,,
Pawmo,Electric,Fighting,9,,,,,,,,,
