Eevee,Normal,,1,,,Totals,,Mon Count,200,
Vaporeon,Water,,1,,,,,,,
Jolteon,Electric,,1,,,Types,,,Gens,
Flareon,Fire,,1,,,,,,,
Espeon,Psychic,,2,,,Normal,28,,1,91
Umbreon,Dark,,2,,,Fire,19,,2,50
Teddiursa,Normal,,2,,,Water,24,,3,57
Ursaring,Normal,,2,,,Electric,13,,4,2
Ledyba,Bug,Flying,2,,,Ice,11,,,
Ledian,Bug,Flying,2,,,Fighting,10,,,
Poochyena,Dark,,3,,,Poison,20,,,
Mightyena,Dark,,3,,,Ground,24,,,
Houndour,Dark,Fire,2,,,Grass,20,,,
Houndoom,Dark,Fire,2,,,Flying,34,,,
Baltoy,Ground,Psychic,3,,,Psychic,19,,,
Claydol,Ground,Psychic,3,,,Bug,22,,,
Spheal,Ice,Water,3,,,Rock,15,,,
Sealeo,Ice,Water,3,,,Ghost,5,,,
Walrein,Ice,Water,3,,,Dark,11,,,
Mareep,Electric,,2,,,Dragon,9,,,
Flaaffy,Electric,,2,,,Steel,7,,,
Ampharos,Electric,,2,,,Fairy,7,,,
Gulpin,Poison,,3,,,,,,,
Swalot,Poison,,3,,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Spinarak,Bug,Poison,2,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Shroomish,Grass,,3,,,,,,,
Breloom,Grass,Fighting,3,,,,,,,
Carvanha,Water,Dark,3,,,,,,,
Sharpedo,Water,Dark,3,,,,,,,
Delcatty,Normal,,3,,,,,,,
Voltorb,Electric,,1,,,,,,,
Electrode,Electric,,1,,,,,,,
Sandshrew,Ground,,1,PokeSpot,,,,,,
Sandslash,Ground,,1,PokeSpot,,,,,,
Gligar,Ground,Flying,2,PokeSpot,,,,,,
Trapinch,Ground,,3,PokeSpot,,,,,,
Vibrava,Ground,Dragon,3,PokeSpot,,,,,,
Flygon,Ground,Dragon,3,PokeSpot,,,,,,
Meditite,Fighting,Psychic,3,Trade,,,,,,
Medicham,Fighting,Psychic,3,Trade,,,,,,
Makuhita,Fighting,,3,,,,,,,
Hariyama,Fighting,,3,,,,,,,
Vulpix,Fire,,1,,,,,,,
Ninetales,Fire,,1,,,,,,,
Duskull,Ghost,,3,,,,,,,
Dusclops,Ghost,,3,,,,,,,
Ralts,Psychic,Fairy,3,,,,,,,
Kirlia,Psychic,Fairy,3,,,,,,,
Gardevoir,Psychic,Fairy,3,,,,,,,
Mawile,Steel,Fairy,3,,,,,,,
Snorunt,Ice,,3,,,,,,,
Glalie,Ice,,3,,,,,,,
Pineco,Bug,,2,,,,,,,
Forretress,Bug,Steel,2,,,,,,,
Natu,Psychic,Flying,2,,,,,,,
Xatu,Psychic,Flying,2,,,,,,,
Roselia,Grass,Poison,3,,,,,,,
Meowth,Normal,,1,,,,,,,
Persian,Normal,,1,,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Spearow,Normal,Flying,1,,,,,,,
Fearow,Normal,Flying,1,,,,,,,
Grimer,Poison,,1,,,,,,,
Muk,Poison,,1,,,,,,,
Seel,Water,,1,,,,,,,
Dewgong,Water,Ice,1,,,,,,,
