Eevee,Normal,,1,starter,,Totals,,Mon Count,279,
Vaporeon,Water,,1,starter,,,,,,
Jolteon,Electric,,1,starter,,Types,,,Gens,
Flareon,Fire,,1,starter,,Normal,42,,1,92
Espeon,Psychic,,2,starter,,Fire,22,,2,84
Umbreon,Dark,,2,starter,,Water,33,,3,63
Leafeon,Grass,,4,plus,,Grass,28,,4,27
Glaceon,Ice,,4,plus,,Electric,20,,,
Sylveon,Fairy,,6,plus,,Ice,18,,,
Makuhita,Fighting,,3,,,Fighting,16,,,
Hariyama,Fighting,,3,,,Poison,26,,,
Chikorita,Grass,,2,non-Shadow,,Ground,29,,,
Bayleef,Grass,,2,,,Flying,47,,,
Meganium,Grass,,2,,,Psychic,28,,,
Cyndaquil,Fire,,2,non-Shadow,,Bug,26,,,
Quilava,Fire,,2,,,Rock,18,,,
Typhlosion,Fire,,2,,,Ghost,10,,,
Totodile,Water,,2,non-Shadow,,Dark,17,,,
Croconaw,Water,,2,,,Dragon,9,,,
Feraligatr,Water,,2,,,Steel,16,,,
Slugma,Fire,,2,,,Fairy,12,,,
Magcargo,Fire,Rock,2,,,,,,,
Hoothoot,Normal,Flying,2,plus,,,,,,
Noctowl,Normal,Flying,2,,,,,,,
Mareep,Electric,,2,,,,,,,
Flaaffy,Electric,,2,,,,,,,
Ampharos,Electric,,2,,,,,,,
Hoppip,Grass,Flying,2,PokeSpot,,,,,,
Skiploom,Grass,Flying,2,,,,,,,
Jumpluff,Grass,Flying,2,,,,,,,
Wooper,Water,Ground,2,PokeSpot,,,,,,
Quagsire,Water,Ground,2,,,,,,,
Clodsire,Poison,Ground,9,plus,,,,,,
Misdreavus,Ghost,,2,,,,,,,
Mismagius,Ghost,,4,plus,,,,,,
Sentret,Normal,,2,plus,,,,,,
Furret,Normal,,2,,,,,,,
Yanma,Bug,Flying,2,,,,,,,
Yanmega,Bug,Flying,4,plus,,,,,,
Remoraid,Water,,2,,,,,,,
Octillery,Water,,2,,,,,,,
Mantyke,Water,Flying,4,plus,,,,,,
Mantine,Water,Flying,2,,,,,,,
Qwilfish,Water,Poison,2,,,,,,,
Overqwil,Dark,Poison,L,plus,,,,,,
Meditite,Fighting,Psychic,3,,,,,,,
Medicham,Fighting,Psychic,3,,,,,,,
Dunsparce,Normal,,2,,,,,,,
Dudunsparce,Normal,,9,plus,,,,,,
Swablu,Normal,Flying,3,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,
Bonsly,Rock,,4,cameo,,,,,,
Sudowoodo,Rock,,2,,,,,,,
Plusle,Electric,,3,gift,,,,,,
Tyrogue,Fighting,,2,plus,,,,,,
Hitmontop,Fighting,,2,,,,,,,
Entei,Fire,,2,,,,,,,
Ledyba,Bug,Flying,2,,,,,,,
Ledian,Bug,Flying,2,,,,,,,
Suicune,Water,,2,,,,,,,
Gligar,Ground,Flying,2,,,,,,,
Gliscor,Ground,Flying,4,plus,,,,,,
Stantler,Normal,,2,,,,,,,
Wyrdeer,Normal,Psychic,L,plus,,,,,,
Swinub,Ice,Ground,2,,,,,,,
Piloswine,Ice,Ground,2,,,,,,,
Mamoswine,Ice,Ground,4,plus,,,,,,
Sneasel,Dark,Ice,2,,,,,,,
Weavile,Dark,Ice,4,plus,,,,,,
Sneasler,Fighting,Poison,L,plus,,,,,,
Aipom,Normal,,2,,,,,,,
Ambipom,Normal,,4,plus,,,,,,
Murkrow,Dark,Flying,2,,,,,,,
Honchkrow,Dark,Flying,4,plus,,,,,,
Pineco,Bug,,2,,,,,,,
Forretress,Bug,Steel,2,,,,,,,
Spinarak,Bug,Poison,2,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Snubbull,Fairy,,2,plus,,,,,,
Granbull,Fairy,,2,,,,,,,
Trapinch,Ground,,3,PokeSpot,,,,,,
Vibrava,Ground,Dragon,3,,,,,,,
Flygon,Ground,Dragon,3,,,,,,,
Raikou,Electric,,2,,,,,,,
Sunkern,Grass,,2,plus,,,,,,
Sunflora,Grass,,2,,,,,,,
Delibird,Ice,Flying,2,,,,,,,
Heracross,Bug,Fighting,2,,,,,,,
Skarmory,Steel,Flying,2,,,,,,,
Miltank,Normal,,2,,,,,,,
Absol,Dark,,3,,,,,,,
Houndour,Dark,Fire,2,,,,,,,
Houndoom,Dark,Fire,2,,,,,,,
Tropius,Grass,Flying,3,,,,,,,
Beldum,Steel,Psychic,3,plus,,,,,,
Metang,Steel,Psychic,3,plus,,,,,,
Metagross,Steel,Psychic,3,,,,,,,
Larvitar,Rock,Ground,2,Trade,,,,,,
Pupitar,Rock,Ground,2,Trade,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,
Smeargle,Normal,,2,,,,,,,
Teddiursa,Normal,,2,,,,,,,
Ursaring,Normal,,2,,,,,,,
Ursaluna,Ground,Normal,L,plus,,,,,,
Shuckle,Bug,Rock,2,,,,,,,
Togepi,Fairy,,2,,,,,,,
Togetic,Fairy,Flying,2,,,,,,,
Togekiss,Fairy,Flying,4,plus,,,,,,
Pichu,Electric,,2,plus,,,,,,
Pikachu,Electric,,1,bonus disc,,,,,,
Raichu,Electric,,1,plus,,,,,,
Celebi,Psychic,Grass,2,bonus disc,,,,,,
Jirachi,Steel,Psychic,3,bonus disc,,,,,,
Ho-oh,Fire,Flying,2,non-Shadow,,,,,,
Poochyena,Dark,,3,,,,,,,
Mightyena,Dark,,3,,,,,,,
Baltoy,Ground,Psychic,3,,,,,,,
Claydol,Ground,Psychic,3,,,,,,,
Seedot,Grass,,3,,,,,,,
Nuzleaf,Grass,Dark,3,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Spheal,Ice,Water,3,,,,,,,
Sealeo,Ice,Water,3,,,,,,,
Walrein,Ice,Water,3,,,,,,,
Gulpin,Poison,,3,,,,,,,
Swalot,Poison,,3,,,,,,,
Numel,Fire,Ground,3,,,,,,,
Camerupt,Fire,Ground,3,,,,,,,
Shroomish,Grass,,3,,,,,,,
Breloom,Grass,Fighting,3,,,,,,,
Carvanha,Water,Dark,3,,,,,,,
Sharpedo,Water,Dark,3,,,,,,,
Delcatty,Normal,,3,,,,,,,
