Name,Type,Dual Type,Gen,,Totals,,Mon Count,404,
Abomasnow,Grass,Ice,4,,,,,,
Accelgor,Bug,,5,,Types,,,Gens,
Aerodactyl,Rock,Flying,1,,,,,,
Aggron,Steel,Rock,3,,Normal,50,,1,82
Aipom,Normal,,2,,Fire,36,,2,59
Alomomola,Water,,5,,Water,68,,3,70
Altaria,Dragon,Flying,3,,Electric,24,,4,69
Ambipom,Normal,,4,,Ice,26,,5,123
Amoonguss,Grass,Poison,5,,Fighting,22,,6,0
Aron,Steel,Rock,3,,Poison,31,,7,0
Audino,Normal,,5,,Ground,38,,8,0
Axew,Dragon,,5,,Grass,55,,L,0
Azumarill,Water,Fairy,2,,Flying,49,,9,0
Azurill,Normal,Fairy,3,,Psychic,37,,,
Banette,Ghost,,3,,Bug,28,,,
Basculin,Water,,5,,Rock,30,,,
Bastiodon,Rock,Steel,4,,Ghost,25,,,
Beartic,Ice,,5,,Dark,28,,,
Beedrill,Bug,Poison,1,,Dragon,17,,,
Beheeyem,Psychic,,5,,Steel,20,,,
Bellossom,Grass,,2,,Fairy,17,,,
Bisharp,Dark,Steel,5,,,,,,
Blastoise,Water,,1,,,,,,
Blaziken,Fire,Fighting,3,,,,,,
Blitzle,Electric,,5,,,,,,
Boldore,Rock,,5,,,,,,
Bonsly,Rock,,4,,,,,,
Bouffalant,Normal,,5,,,,,,
Breloom,Grass,Fighting,3,,,,,,
Budew,Grass,Poison,4,,,,,,
Buizel,Water,,4,,,,,,
Bulbasaur,Grass,Poison,1,,,,,,
Buneary,Normal,,4,,,,,,
Butterfree,Bug,Flying,1,,,,,,
Cacnea,Grass,,3,,,,,,
Cacturne,Grass,Dark,3,,,,,,
Carracosta,Water,Rock,5,,,,,,
Castform,Normal,,3,,,,,,
Celebi,Psychic,Grass,2,,,,,,
Chandelure,Ghost,Fire,5,,,,,,
Chansey,Normal,,1,,,,,,
Charizard,Fire,Flying,1,,,,,,
Charmander,Fire,,1,,,,,,
Charmeleon,Fire,,1,,,,,,
Chatot,Normal,Flying,4,,,,,,
Cherrim,Grass,,4,,,,,,
Cherubi,Grass,,4,,,,,,
Chikorita,Grass,,2,,,,,,
Chimchar,Fire,,4,,,,,,
Chimecho,Psychic,,3,,,,,,
Chinchou,Water,Electric,2,,,,,,
Cinccino,Normal,,5,,,,,,
Claydol,Ground,Psychic,3,,,,,,
Clefable,Fairy,,1,,,,,,
Clefairy,Fairy,,1,,,,,,
Cleffa,Fairy,,2,,,,,,
Cloyster,Water,Ice,1,,,,,,
Cobalion,Steel,Fighting,5,,,,,,
Cofagrigus,Ghost,,5,,,,,,
Combee,Bug,Flying,4,,,,,,
Combusken,Fire,Fighting,3,,,,,,
Conkeldurr,Fighting,,5,,,,,,
Corphish,Water,,3,,,,,,
Cottonee,Grass,Fairy,5,,,,,,
Cresselia,Psychic,,4,,,,,,
Croagunk,Poison,Fighting,4,,,,,,
Crustle,Bug,Rock,5,,,,,,
Cryogonal,Ice,,5,,,,,,
Cubchoo,Ice,,5,,,,,,
Cubone,Ground,,1,,,,,,
Cyndaquil,Fire,,2,,,,,,
Darmanitan,Fire,,5,,,,,,
Darumaka,Fire,,5,,,,,,
Deerling,Normal,Grass,5,,,,,,
Deino,Dark,Dragon,5,,,,,,
Delcatty,Normal,,3,,,,,,
Delibird,Ice,Flying,2,,,,,,
Dewgong,Water,Ice,1,,,,,,
Dewott,Water,,5,,,,,,
Diglett,Ground,,1,,,,,,
Ditto,Normal,,1,,,,,,
Dragonair,Dragon,,1,,,,,,
Dragonite,Dragon,Flying,1,,,,,,
Drifblim,Ghost,Flying,4,,,,,,
Drifloon,Ghost,Flying,4,,,,,,
Drilbur,Ground,,5,,,,,,
Druddigon,Dragon,,5,,,,,,
Ducklett,Water,Flying,5,,,,,,
Dugtrio,Ground,,1,,,,,,
Durant,Bug,Steel,5,,,,,,
