Name,Type,Dual Type,Gen,,,Totals,,Mon Count,235,
Vivillon,Bug,Flying,6,Floria Nature Park,,,,,,
Pichu,Electric,,2,,,Types,,,Gens,
Grookey,Grass,,8,,,,,,,
Scorbunny,Fire,,8,,,Normal,30,,1,44
Bouffalant,Normal,,5,,,Fire,19,,2,38
Pidgeot,Normal,Flying,1,,,Water,46,,3,38
Tangrowth,Grass,,4,,,Electric,14,,4,28
Emolga,Electric,Flying,5,,,Ice,21,,5,34
Wurmple,Bug,,3,,,Fighting,8,,6,22
Murkrow,Dark,Flying,2,,,Poison,19,,7,22
Caterpie,Bug,,1,,,Ground,22,,8,8
Heracross,Bug,Fighting,2,,,Grass,28,,L,0
Pinsir,Bug,,1,,,Flying,45,,9,0
Dodrio,Normal,Flying,1,,,Psychic,15,,,
Ducklett,Water,Flying,5,,,Bug,21,,,
Swanna,Water,Flying,5,,,Rock,18,,,
Bidoof,Normal,,4,,,Ghost,11,,,
Taillow,Normal,Flying,3,,,Dark,14,,,
Torterra,Grass,Ground,4,,,Dragon,9,,,
Magikarp,Water,,1,,,Steel,4,,,
Hoothoot,Normal,Flying,2,,,Fairy,14,,,
Comfey,Fairy,,7,,,,,,,
Florges,Fairy,,6,,,,,,,
Combee,Bug,Flying,4,,,,,,,
Vespiquen,Bug,Flying,4,,,,,,,
Sylveon,Fairy,,6,,,,,,,
Shaymin,Grass,Flying,4,,,,,,,
Meganium,Grass,,2,Florio Island Illumina Spot,,,,,,
Shroomish,Grass,,3,Secret Side Path,,,,,,
Foongus,Grass,Poison,5,,,,,,,
Snorlax,Normal,,1,,,,,,,
Eevee,Normal,,1,Research Camp,,,,,,
Pikachu,Electric,,1,,,,,,,
Cutiefly,Bug,Fairy,7,,,,,,,
Bunnelby,Normal,,6,,,,,,,
Stoutland,Normal,,5,,,,,,,
Starly,Normal,Flying,4,,,,,,,
Meowth,Normal,,1,,,,,,,
Audino,Normal,,5,,,,,,,
Rattata,Normal,,1,,,,,,,
Trubbish,Poison,,5,,,,,,,
Sudowoodo,Rock,,2,,,,,,,
Dedenne,Electric,Fairy,6,,,,,,,
Aipom,Normal,,2,Founja Jungle,,,,,,
Bounsweet,Grass,,7,,,,,,,
Metapod,Bug,,1,,,,,,,
Beautifly,Bug,Flying,3,,,,,,,
Arbok,Poison,,1,,,,,,,
Yanmega,Bug,Flying,4,,,,,,,
Pikipek,Normal,Flying,7,,,,,,,
Toucannon,Normal,Flying,7,,,,,,,
Ariados,Bug,Poison,2,,,,,,,
Morelull,Grass,Fairy,7,,,,,,,
Slaking,Normal,,3,,,,,,,
Venusaur,Grass,Poison,1,,,,,,,
Liepard,Dark,,5,,,,,,,
Wooper,Water,Ground,2,,,,,,,
Quagsire,Water,Ground,2,,,,,,,
Swampert,Water,Ground,3,,,,,,,
Ledian,Bug,Flying,2,,,,,,,
Sobble,Water,,8,,,,,,,
Leafeon,Grass,,4,,,,,,,
Mew,Psychic,,1,,,,,,,
Trevenant,Ghost,Grass,6,Elsewhere Forest,,,,,,
Espurr,Psychic,,6,,,,,,,
Shiftry,Grass,Dark,3,,,,,,,
Kecleon,Normal,,3,,,,,,,
Deerling,Normal,Grass,5,,,,,,,
Sawsbuck,Normal,Grass,5,,,,,,,
Unfezant,Normal,Flying,5,,,,,,,
Drampa,Normal,Dragon,7,,,,,,,
