Name,Type 1,Type 2,Gen,Number,,Excluded Species
Bulbasaur,Grass,Poison,1,1,,Kangaskhan
Charmander,Fire,,1,2,,Tauros
Squirtle,Water,,1,3,,Lapras
Caterpie,Bug,,1,4,,Ditto
Weedle,Bug,Poison,1,5,,Aerodactyl
Pidgey,Normal,Flying,1,6,,Articuno
Rattata,Normal,,1,7,,Zapdos
Spearow,Normal,Flying,1,8,,Moltres
Ekans,Poison,,1,9,,Mewtwo
Pichu,Electric,,2,10,,Mew
Sandshrew,Ground,,1,11,,Unown
Nidoran-F,Poison,,1,12,,Shuckle
Nidoran-M,Poison,,1,13,,Heracross
Cleffa,Fairy,,2,14,,Ursaluna
Vulpix,Fire,,1,15,,Delibird
Igglybuff,Normal,Fairy,2,16,,Skarmory
Zubat,Poison,Flying,1,17,,Smeargle
Oddish,Grass,Poison,1,18,,Miltank
Paras,Bug,Grass,1,19,,Raikou
Venonat,Bug,Poison,1,20,,Entei
Diglett,Ground,,1,21,,Suicune
Meowth,Normal,,1,22,,Lugia
Psyduck,Water,,1,23,,Ho-Oh
Mankey,Fighting,,1,24,,Celebi
Growlithe,Fire,,1,25,,Sableye
Poliwag,Water,,1,26,,Mawile
Abra,Psychic,,1,27,,Plusle
Machop,Fighting,,1,28,,Minun
Bellsprout,Grass,Poison,1,29,,Volbeat
Tentacool,Water,Poison,1,30,,Illumise
Geodude,Rock,Ground,1,31,,Torkoal
Ponyta,Fire,,1,32,,Spinda
Slowpoke,Water,Psychic,1,33,,Zangoose
Magnemite,Electric,Steel,1,34,,Seviper
Farfetch'd,Normal,Flying,1,35,,Lunatone
Doduo,Normal,Flying,1,36,,Solrock
Seel,Water,,1,37,,Castform
Grimer,Poison,,1,38,,Kecleon
Shellder,Water,,1,39,,Tropius
Gastly,Ghost,Poison,1,40,,Absol
Onix,Rock,Ground,1,41,,Relicanth
Drowzee,Psychic,,1,42,,Luvdisc
Krabby,Water,,1,43,,Regirock
Voltorb,Electric,,1,44,,Regice
Exeggcute,Grass,Psychic,1,45,,Registeel
Cubone,Ground,,1,46,,Latias
Tyrogue,Fighting,,2,47,,Latios
Lickitung,Normal,,1,48,,Kyogre
Koffing,Poison,,1,49,,Groudon
Rhyhorn,Ground,Rock,1,50,,Rayquaza
Happiny,Normal,,4,51,,Jirachi
Tangela,Grass,,1,52,,Deoxys
Horsea,Water,,1,53,,Pachirisu
Goldeen,Water,,1,54,,Chatot
Staryu,Water,,1,55,,Spiritomb
